This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.23)  27 DEC 2025 13:40
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"e:/HCMUS/CSDL nâng cao/PuppyLobby/Report/main.tex"
(e:/HCMUS/CSDL nâng cao/PuppyLobby/Report/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(reportDoCS2025.cls (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
Document Class: reportDoCS2025 2025/07/04 Enhanced Report Class for DoCS
(C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\CenteringLeftskip=\skip74
\RaggedLeftLeftskip=\skip75
\RaggedRightLeftskip=\skip76
\CenteringRightskip=\skip77
\RaggedLeftRightskip=\skip78
\RaggedRightRightskip=\skip79
\CenteringParfillskip=\skip80
\RaggedLeftParfillskip=\skip81
\RaggedRightParfillskip=\skip82
\JustifyingParfillskip=\skip83
\CenteringParindent=\skip84
\RaggedLeftParindent=\skip85
\RaggedRightParindent=\skip86
\JustifyingParindent=\skip87
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip88
\enit@outerparindent=\dimen158
\enit@toks=\toks32
\enit@inbox=\box54
\enit@count@id=\count433
\enitdp@description=\count434
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box55
\beforetitleunit=\skip89
\aftertitleunit=\skip90
\ttl@plus=\dimen159
\ttl@minus=\dimen160
\ttl@toksa=\toks33
\titlewidth=\dimen161
\titlewidthlast=\dimen162
\titlewidthfirst=\dimen163
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip91
\f@nch@offset@elh=\skip92
\f@nch@offset@erh=\skip93
\f@nch@offset@olh=\skip94
\f@nch@offset@orh=\skip95
\f@nch@offset@elf=\skip96
\f@nch@offset@erf=\skip97
\f@nch@offset@olf=\skip98
\f@nch@offset@orf=\skip99
\f@nch@height=\skip100
\f@nch@footalignment=\skip101
\f@nch@widthL=\skip102
\f@nch@widthC=\skip103
\f@nch@widthR=\skip104
\@temptokenb=\toks34
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip105

For additional information on amsmath, use the `?' option.
(C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks35
\ex@=\dimen164
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen165
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count435
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count436
\leftroot@=\count437
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count438
\DOTSCASE@=\count439
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box56
\strutbox@=\box57
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen166
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count440
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count441
\dotsspace@=\muskip22
\c@parentequation=\count442
\dspbrk@lvl=\count443
\tag@help=\toks36
\row@=\count444
\column@=\count445
\maxfields@=\count446
\andhelp@=\toks37
\eqnshift@=\dimen167
\alignsep@=\dimen168
\tagshift@=\dimen169
\tagwidth@=\dimen170
\totwidth@=\dimen171
\lineht@=\dimen172
\@envbody=\toks38
\multlinegap=\skip106
\multlinetaggap=\skip107
\mathdisplay@stack=\toks39
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count447
\calc@Bcount=\count448
\calc@Adimen=\dimen173
\calc@Bdimen=\dimen174
\calc@Askip=\skip108
\calc@Bskip=\skip109
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count449
\calc@Cskip=\skip110
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/mathtools\mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count450
\l_MT_multwidth_dim=\dimen175
\origjot=\skip111
\l_MT_shortvdotswithinadjustabove_dim=\dimen176
\l_MT_shortvdotswithinadjustbelow_dim=\dimen177
\l_MT_above_intertext_sep=\dimen178
\l_MT_below_intertext_sep=\dimen179
\l_MT_above_shortintertext_sep=\dimen180
\l_MT_below_shortintertext_sep=\dimen181
\xmathstrut@box=\box58
\xmathstrut@dim=\dimen182
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks40
\thm@bodyfont=\toks41
\thm@headfont=\toks42
\thm@notefont=\toks43
\thm@headpunct=\toks44
\thm@preskip=\skip112
\thm@postskip=\skip113
\thm@headsep=\skip114
\dth@everypar=\toks45
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/tools\bm.sty
Package: bm 2023/12/19 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
Package bm Info: No bold for \U/rsfs/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2025-07-09 v3.4.14 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count451
\l__siunitx_number_exponent_fixed_int=\count452
\l__siunitx_number_min_decimal_int=\count453
\l__siunitx_number_min_integer_int=\count454
\l__siunitx_number_round_precision_int=\count455
\l__siunitx_number_lower_threshold_int=\count456
\l__siunitx_number_upper_threshold_int=\count457
\l__siunitx_number_group_first_int=\count458
\l__siunitx_number_group_size_int=\count459
\l__siunitx_number_group_minimum_int=\count460
\l__siunitx_angle_tmp_dim=\dimen183
\l__siunitx_angle_marker_box=\box59
\l__siunitx_angle_unit_box=\box60
\l__siunitx_compound_count_int=\count461
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/translations\translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
)
\l__siunitx_table_tmp_box=\box61
\l__siunitx_table_tmp_dim=\dimen184
\l__siunitx_table_column_width_dim=\dimen185
\l__siunitx_table_integer_box=\box62
\l__siunitx_table_decimal_box=\box63
\l__siunitx_table_uncert_box=\box64
\l__siunitx_table_before_box=\box65
\l__siunitx_table_after_box=\box66
\l__siunitx_table_before_dim=\dimen186
\l__siunitx_table_carry_dim=\dimen187
\l__siunitx_unit_tmp_int=\count462
\l__siunitx_unit_position_int=\count463
\l__siunitx_unit_total_int=\count464
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen188
\ar@mcellbox=\box67
\extrarowheight=\dimen189
\NC@list=\toks46
\extratabsurround=\skip115
\backup@length=\skip116
\ar@cellbox=\box68
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen190
\lightrulewidth=\dimen191
\cmidrulewidth=\dimen192
\belowrulesep=\dimen193
\belowbottomsep=\dimen194
\aboverulesep=\dimen195
\abovetopsep=\dimen196
\cmidrulesep=\dimen197
\cmidrulekern=\dimen198
\defaultaddspace=\dimen199
\@cmidla=\count465
\@cmidlb=\count466
\@aboverulesep=\dimen256
\@belowrulesep=\dimen257
\@thisruleclass=\count467
\@lastruleclass=\count468
\@thisrulewidth=\dimen258
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip117
\LTright=\skip118
\LTpre=\skip119
\LTpost=\skip120
\LTchunksize=\count469
\LTcapwidth=\dimen259
\LT@head=\box69
\LT@firsthead=\box70
\LT@foot=\box71
\LT@lastfoot=\box72
\LT@gbox=\box73
\LT@cols=\count470
\LT@rows=\count471
\c@LT@tables=\count472
\c@LT@chunks=\count473
\LT@p@ftn=\toks47
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen260
\TX@old@table=\dimen261
\TX@old@col=\dimen262
\TX@target=\dimen263
\TX@delta=\dimen264
\TX@cols=\count474
\TX@ftn=\toks48
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count475
\float@exts=\toks49
\float@box=\box74
\@float@everytoks=\toks50
\@floatcapt=\box75
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen265
\Gin@req@width=\dimen266
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen267
\captionmargin=\dimen268
\caption@leftmargin=\dimen269
\caption@rightmargin=\dimen270
\caption@width=\dimen271
\caption@indent=\dimen272
\caption@parindent=\dimen273
\caption@hangindent=\dimen274
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count476
\c@continuedfloat=\count477
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen275
\caption@addmargin@linewidth=\dimen276
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count478
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count479
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks51
\pgfutil@tempdima=\dimen277
\pgfutil@tempdimb=\dimen278
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box76
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks52
\pgfkeys@temptoks=\toks53
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks54
))
\pgf@x=\dimen279
\pgf@y=\dimen280
\pgf@xa=\dimen281
\pgf@ya=\dimen282
\pgf@xb=\dimen283
\pgf@yb=\dimen284
\pgf@xc=\dimen285
\pgf@yc=\dimen286
\pgf@xd=\dimen287
\pgf@yd=\dimen288
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count480
\c@pgf@countb=\count481
\c@pgf@countc=\count482
\c@pgf@countd=\count483
\t@pgf@toka=\toks55
\t@pgf@tokb=\toks56
\t@pgf@tokc=\toks57
\pgf@sys@id@count=\count484
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count485
\pgfsyssoftpath@bigbuffer@items=\count486
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen289
\pgfmath@count=\count487
\pgfmath@box=\box77
\pgfmath@toks=\toks58
\pgfmath@stack@operand=\toks59
\pgfmath@stack@operation=\toks60
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count488
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen290
\pgf@picmaxx=\dimen291
\pgf@picminy=\dimen292
\pgf@picmaxy=\dimen293
\pgf@pathminx=\dimen294
\pgf@pathmaxx=\dimen295
\pgf@pathminy=\dimen296
\pgf@pathmaxy=\dimen297
\pgf@xx=\dimen298
\pgf@xy=\dimen299
\pgf@yx=\dimen300
\pgf@yy=\dimen301
\pgf@zx=\dimen302
\pgf@zy=\dimen303
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen304
\pgf@path@lasty=\dimen305
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen306
\pgf@shorten@start@additional=\dimen307
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box78
\pgf@hbox=\box79
\pgf@layerbox@main=\box80
\pgf@picture@serial@count=\count489
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen308
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen309
\pgf@pt@y=\dimen310
\pgf@pt@temp=\dimen311
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen312
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen313
\pgf@sys@shading@range@num=\count490
\pgf@shadingcount=\count491
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box81
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box82
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen314
\pgf@nodesepend=\dimen315
) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen316
\pgffor@skip=\dimen317
\pgffor@stack=\toks61
\pgffor@toks=\toks62
)) (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count492
\pgfplotmarksize=\dimen318
)
\tikz@lastx=\dimen319
\tikz@lasty=\dimen320
\tikz@lastxsaved=\dimen321
\tikz@lastysaved=\dimen322
\tikz@lastmovetox=\dimen323
\tikz@lastmovetoy=\dimen324
\tikzleveldistance=\dimen325
\tikzsiblingdistance=\dimen326
\tikz@figbox=\box83
\tikz@figbox@bg=\box84
\tikz@tempbox=\box85
\tikz@tempbox@bg=\box86
\tikztreelevel=\count493
\tikznumberofchildren=\count494
\tikznumberofcurrentchild=\count495
\tikz@fig@count=\count496
 (C:\Users\ASUS\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
